nohup: ignoring input
Starting
Starting validation
Validation step: 0/4097819, time taken: 3.600120544433594e-05, validation list length: 0
Validation step: 100000/4097819, time taken: 8.20573878288269, validation list length: 100000
Validation step: 200000/4097819, time taken: 7.441302299499512, validation list length: 200000
Validation step: 300000/4097819, time taken: 7.8011767864227295, validation list length: 300000
Validation step: 400000/4097819, time taken: 7.618986129760742, validation list length: 400000
Validation step: 500000/4097819, time taken: 8.471717596054077, validation list length: 500000
Validation step: 600000/4097819, time taken: 8.594739437103271, validation list length: 600000
Validation step: 700000/4097819, time taken: 7.567249536514282, validation list length: 700000
Validation step: 800000/4097819, time taken: 7.820171117782593, validation list length: 800000
Validation step: 900000/4097819, time taken: 7.343477725982666, validation list length: 900000
Validation step: 1000000/4097819, time taken: 7.985871315002441, validation list length: 1000000
Validation step: 1100000/4097819, time taken: 8.432388067245483, validation list length: 1100000
Validation step: 1200000/4097819, time taken: 8.657943487167358, validation list length: 1200000
Validation step: 1300000/4097819, time taken: 8.523688793182373, validation list length: 1300000
Validation step: 1400000/4097819, time taken: 8.77724289894104, validation list length: 1400000
Validation step: 1500000/4097819, time taken: 7.600788593292236, validation list length: 1500000
Validation step: 1600000/4097819, time taken: 8.405394792556763, validation list length: 1600000
Validation step: 1700000/4097819, time taken: 7.411634206771851, validation list length: 1700000
Validation step: 1800000/4097819, time taken: 8.49276328086853, validation list length: 1800000
Validation step: 1900000/4097819, time taken: 10.277341842651367, validation list length: 1900000
Validation step: 2000000/4097819, time taken: 8.546404361724854, validation list length: 2000000
Validation step: 2100000/4097819, time taken: 9.068073749542236, validation list length: 2100000
Validation step: 2200000/4097819, time taken: 7.621488809585571, validation list length: 2200000
Validation step: 2300000/4097819, time taken: 7.761292457580566, validation list length: 2300000
Validation step: 2400000/4097819, time taken: 7.723702669143677, validation list length: 2400000
Validation step: 2500000/4097819, time taken: 7.502264499664307, validation list length: 2500000
Validation step: 2600000/4097819, time taken: 8.883319616317749, validation list length: 2600000
Validation step: 2700000/4097819, time taken: 8.256580829620361, validation list length: 2700000
Validation step: 2800000/4097819, time taken: 8.098849773406982, validation list length: 2800000
Validation step: 2900000/4097819, time taken: 7.615389108657837, validation list length: 2900000
Validation step: 3000000/4097819, time taken: 7.3747522830963135, validation list length: 3000000
Validation step: 3100000/4097819, time taken: 7.915123462677002, validation list length: 3100000
Validation step: 3200000/4097819, time taken: 7.995799541473389, validation list length: 3200000
Validation step: 3300000/4097819, time taken: 7.582699537277222, validation list length: 3300000
Validation step: 3400000/4097819, time taken: 7.575361967086792, validation list length: 3400000
Validation step: 3500000/4097819, time taken: 8.372947216033936, validation list length: 3500000
Validation step: 3600000/4097819, time taken: 7.70482873916626, validation list length: 3600000
Validation step: 3700000/4097819, time taken: 9.650386810302734, validation list length: 3700000
Validation step: 3800000/4097819, time taken: 7.810492277145386, validation list length: 3800000
Validation step: 3900000/4097819, time taken: 7.9822187423706055, validation list length: 3900000
Validation step: 4000000/4097819, time taken: 9.030445098876953, validation list length: 4000000
data_init complete, time taken: 335.94995617866516
len df: 4097819
len sm_list: 4097819
FP generation batch: 0/251 complete, time taken: 0.6934409141540527
FP generation batch: 1/251 complete, time taken: 0.6739659309387207
FP generation batch: 2/251 complete, time taken: 0.8338251113891602
FP generation batch: 3/251 complete, time taken: 0.7507350444793701
FP generation batch: 4/251 complete, time taken: 0.7089340686798096
FP generation batch: 5/251 complete, time taken: 0.7198565006256104
FP generation batch: 6/251 complete, time taken: 0.657498836517334
FP generation batch: 7/251 complete, time taken: 0.6663615703582764
FP generation batch: 8/251 complete, time taken: 0.7272934913635254
FP generation batch: 9/251 complete, time taken: 0.6632037162780762
FP generation batch: 10/251 complete, time taken: 0.6113913059234619
FP generation batch: 11/251 complete, time taken: 0.6562700271606445
FP generation batch: 12/251 complete, time taken: 0.6573426723480225
FP generation batch: 13/251 complete, time taken: 0.7249569892883301
FP generation batch: 14/251 complete, time taken: 0.707639217376709
FP generation batch: 15/251 complete, time taken: 0.647162914276123
FP generation batch: 16/251 complete, time taken: 0.6728496551513672
FP generation batch: 17/251 complete, time taken: 0.7089681625366211
FP generation batch: 18/251 complete, time taken: 0.6574676036834717
FP generation batch: 19/251 complete, time taken: 0.6464645862579346
FP generation batch: 20/251 complete, time taken: 0.6708755493164062
FP generation batch: 21/251 complete, time taken: 0.732640266418457
FP generation batch: 22/251 complete, time taken: 0.6503591537475586
FP generation batch: 23/251 complete, time taken: 0.6385002136230469
FP generation batch: 24/251 complete, time taken: 0.6308937072753906
FP generation batch: 25/251 complete, time taken: 0.7437913417816162
FP generation batch: 26/251 complete, time taken: 0.8515434265136719
FP generation batch: 27/251 complete, time taken: 1.0037307739257812
FP generation batch: 28/251 complete, time taken: 0.6727771759033203
FP generation batch: 29/251 complete, time taken: 0.587571382522583
FP generation batch: 30/251 complete, time taken: 0.7356150150299072
FP generation batch: 31/251 complete, time taken: 0.6402695178985596
FP generation batch: 32/251 complete, time taken: 0.6971895694732666
FP generation batch: 33/251 complete, time taken: 0.8747255802154541
FP generation batch: 34/251 complete, time taken: 0.703782320022583
FP generation batch: 35/251 complete, time taken: 0.788196325302124
FP generation batch: 36/251 complete, time taken: 0.7259626388549805
FP generation batch: 37/251 complete, time taken: 0.6711037158966064
FP generation batch: 38/251 complete, time taken: 0.6341762542724609
FP generation batch: 39/251 complete, time taken: 0.620060920715332
FP generation batch: 40/251 complete, time taken: 0.6353371143341064
FP generation batch: 41/251 complete, time taken: 0.740933895111084
FP generation batch: 42/251 complete, time taken: 0.7433454990386963
FP generation batch: 43/251 complete, time taken: 0.6629786491394043
FP generation batch: 44/251 complete, time taken: 0.7069096565246582
FP generation batch: 45/251 complete, time taken: 0.6690828800201416
FP generation batch: 46/251 complete, time taken: 0.6527738571166992
FP generation batch: 47/251 complete, time taken: 0.7485761642456055
FP generation batch: 48/251 complete, time taken: 0.7159509658813477
FP generation batch: 49/251 complete, time taken: 0.6610147953033447
FP generation batch: 50/251 complete, time taken: 0.6272482872009277
FP generation batch: 51/251 complete, time taken: 0.6603236198425293
FP generation batch: 52/251 complete, time taken: 0.6134188175201416
FP generation batch: 53/251 complete, time taken: 0.6316056251525879
FP generation batch: 54/251 complete, time taken: 0.6166143417358398
FP generation batch: 55/251 complete, time taken: 0.7938568592071533
FP generation batch: 56/251 complete, time taken: 0.7692060470581055
FP generation batch: 57/251 complete, time taken: 0.6642801761627197
FP generation batch: 58/251 complete, time taken: 0.6791970729827881
FP generation batch: 59/251 complete, time taken: 0.6811783313751221
FP generation batch: 60/251 complete, time taken: 0.645287036895752
FP generation batch: 61/251 complete, time taken: 0.6533513069152832
FP generation batch: 62/251 complete, time taken: 0.7840650081634521
FP generation batch: 63/251 complete, time taken: 0.8485763072967529
FP generation batch: 64/251 complete, time taken: 0.9173376560211182
FP generation batch: 65/251 complete, time taken: 0.6695041656494141
FP generation batch: 66/251 complete, time taken: 0.6117880344390869
FP generation batch: 67/251 complete, time taken: 0.6316051483154297
FP generation batch: 68/251 complete, time taken: 0.6712279319763184
FP generation batch: 69/251 complete, time taken: 0.8078646659851074
FP generation batch: 70/251 complete, time taken: 0.7389671802520752
FP generation batch: 71/251 complete, time taken: 0.7690963745117188
FP generation batch: 72/251 complete, time taken: 0.9658145904541016
FP generation batch: 73/251 complete, time taken: 0.6878306865692139
FP generation batch: 74/251 complete, time taken: 0.8085277080535889
FP generation batch: 75/251 complete, time taken: 0.6490316390991211
FP generation batch: 76/251 complete, time taken: 0.6724340915679932
FP generation batch: 77/251 complete, time taken: 0.6103355884552002
FP generation batch: 78/251 complete, time taken: 0.8742220401763916
FP generation batch: 79/251 complete, time taken: 0.9165024757385254
FP generation batch: 80/251 complete, time taken: 0.6502177715301514
FP generation batch: 81/251 complete, time taken: 0.6656858921051025
FP generation batch: 82/251 complete, time taken: 1.1489155292510986
FP generation batch: 83/251 complete, time taken: 0.8396143913269043
FP generation batch: 84/251 complete, time taken: 0.6401159763336182
FP generation batch: 85/251 complete, time taken: 0.692659854888916
FP generation batch: 86/251 complete, time taken: 0.6480355262756348
FP generation batch: 87/251 complete, time taken: 0.6418910026550293
FP generation batch: 88/251 complete, time taken: 0.654494047164917
FP generation batch: 89/251 complete, time taken: 0.696009635925293
FP generation batch: 90/251 complete, time taken: 0.6461122035980225
FP generation batch: 91/251 complete, time taken: 0.716127872467041
FP generation batch: 92/251 complete, time taken: 0.819373369216919
FP generation batch: 93/251 complete, time taken: 0.6170964241027832
FP generation batch: 94/251 complete, time taken: 0.6491854190826416
FP generation batch: 95/251 complete, time taken: 0.7783088684082031
FP generation batch: 96/251 complete, time taken: 0.9090824127197266
FP generation batch: 97/251 complete, time taken: 0.661658763885498
FP generation batch: 98/251 complete, time taken: 0.603477954864502
FP generation batch: 99/251 complete, time taken: 0.6032657623291016
FP generation batch: 100/251 complete, time taken: 0.635690450668335
FP generation batch: 101/251 complete, time taken: 0.6828858852386475
FP generation batch: 102/251 complete, time taken: 0.6839590072631836
FP generation batch: 103/251 complete, time taken: 0.6619327068328857
FP generation batch: 104/251 complete, time taken: 0.6854102611541748
FP generation batch: 105/251 complete, time taken: 0.836599588394165
FP generation batch: 106/251 complete, time taken: 0.6425483226776123
FP generation batch: 107/251 complete, time taken: 0.9043221473693848
FP generation batch: 108/251 complete, time taken: 0.8773407936096191
FP generation batch: 109/251 complete, time taken: 0.6709718704223633
FP generation batch: 110/251 complete, time taken: 0.6516900062561035
FP generation batch: 111/251 complete, time taken: 1.3340871334075928
FP generation batch: 112/251 complete, time taken: 0.7847840785980225
FP generation batch: 113/251 complete, time taken: 0.9734511375427246
FP generation batch: 114/251 complete, time taken: 0.8688199520111084
FP generation batch: 115/251 complete, time taken: 0.6840391159057617
FP generation batch: 116/251 complete, time taken: 0.7015039920806885
FP generation batch: 117/251 complete, time taken: 0.6701204776763916
FP generation batch: 118/251 complete, time taken: 0.6824853420257568
FP generation batch: 119/251 complete, time taken: 0.9397239685058594
FP generation batch: 120/251 complete, time taken: 0.8499438762664795
FP generation batch: 121/251 complete, time taken: 0.6712851524353027
FP generation batch: 122/251 complete, time taken: 0.7043178081512451
FP generation batch: 123/251 complete, time taken: 0.760875940322876
FP generation batch: 124/251 complete, time taken: 0.6611461639404297
FP generation batch: 125/251 complete, time taken: 0.7734899520874023
FP generation batch: 126/251 complete, time taken: 0.9390459060668945
FP generation batch: 127/251 complete, time taken: 0.8875060081481934
FP generation batch: 128/251 complete, time taken: 0.7312459945678711
FP generation batch: 129/251 complete, time taken: 0.6368906497955322
FP generation batch: 130/251 complete, time taken: 0.6192641258239746
FP generation batch: 131/251 complete, time taken: 0.6481962203979492
FP generation batch: 132/251 complete, time taken: 0.6766965389251709
FP generation batch: 133/251 complete, time taken: 0.6547598838806152
FP generation batch: 134/251 complete, time taken: 0.6270525455474854
FP generation batch: 135/251 complete, time taken: 0.6235790252685547
FP generation batch: 136/251 complete, time taken: 0.6318731307983398
FP generation batch: 137/251 complete, time taken: 0.6643228530883789
FP generation batch: 138/251 complete, time taken: 0.7441482543945312
FP generation batch: 139/251 complete, time taken: 0.7362034320831299
FP generation batch: 140/251 complete, time taken: 0.8596060276031494
FP generation batch: 141/251 complete, time taken: 3.485851764678955
FP generation batch: 142/251 complete, time taken: 3.4551384449005127
FP generation batch: 143/251 complete, time taken: 3.3819432258605957
FP generation batch: 144/251 complete, time taken: 2.4538424015045166
FP generation batch: 145/251 complete, time taken: 1.6446621417999268
FP generation batch: 146/251 complete, time taken: 1.6022188663482666
FP generation batch: 147/251 complete, time taken: 3.4378433227539062
FP generation batch: 148/251 complete, time taken: 2.2932541370391846
FP generation batch: 149/251 complete, time taken: 2.114047050476074
FP generation batch: 150/251 complete, time taken: 4.61434268951416
FP generation batch: 151/251 complete, time taken: 2.445406913757324
FP generation batch: 152/251 complete, time taken: 2.3746180534362793
FP generation batch: 153/251 complete, time taken: 4.831596612930298
FP generation batch: 154/251 complete, time taken: 4.830272436141968
FP generation batch: 155/251 complete, time taken: 3.4312808513641357
FP generation batch: 156/251 complete, time taken: 2.1865103244781494
FP generation batch: 157/251 complete, time taken: 1.6777527332305908
FP generation batch: 158/251 complete, time taken: 1.2135462760925293
FP generation batch: 159/251 complete, time taken: 2.2777295112609863
FP generation batch: 160/251 complete, time taken: 3.6474058628082275
FP generation batch: 161/251 complete, time taken: 2.541613817214966
FP generation batch: 162/251 complete, time taken: 4.333960294723511
FP generation batch: 163/251 complete, time taken: 5.061272859573364
FP generation batch: 164/251 complete, time taken: 0.9710483551025391
FP generation batch: 165/251 complete, time taken: 2.1272478103637695
FP generation batch: 166/251 complete, time taken: 2.829345226287842
FP generation batch: 167/251 complete, time taken: 2.429657220840454
FP generation batch: 168/251 complete, time taken: 1.5722951889038086
FP generation batch: 169/251 complete, time taken: 2.3124873638153076
FP generation batch: 170/251 complete, time taken: 2.832477569580078
FP generation batch: 171/251 complete, time taken: 2.36989164352417
FP generation batch: 172/251 complete, time taken: 1.1772894859313965
FP generation batch: 173/251 complete, time taken: 3.761617422103882
FP generation batch: 174/251 complete, time taken: 2.5464375019073486
FP generation batch: 175/251 complete, time taken: 1.5313830375671387
FP generation batch: 176/251 complete, time taken: 0.7436497211456299
FP generation batch: 177/251 complete, time taken: 2.5742998123168945
FP generation batch: 178/251 complete, time taken: 1.3310892581939697
FP generation batch: 179/251 complete, time taken: 2.715543270111084
FP generation batch: 180/251 complete, time taken: 1.1018970012664795
FP generation batch: 181/251 complete, time taken: 4.837340831756592
